ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000636.SZ,20260630,72.24,72.24,72.24,72.24,80.27,-8.03,-10.0037,447226.0,3230760.624
000636.SZ,20260629,78.53,84.0,77.08,80.27,78.5,1.77,2.2548,1465205.35,11781353.9787
000636.SZ,20260626,77.5,80.53,77.34,78.5,79.62,-1.12,-1.4067,1419856.62,11187004.5359
000636.SZ,20260625,73.1,79.62,71.0,79.62,72.38,7.24,10.0028,1450513.12,11175159.673
000636.SZ,20260624,69.51,73.5,69.0,72.38,70.21,2.17,3.0907,1306556.07,9351229.25895
000636.SZ,20260623,71.41,71.88,66.66,70.21,72.98,-2.77,-3.7956,1272864.04,8860347.45249
000636.SZ,20260622,74.61,75.75,70.33,72.98,74.6,-1.62,-2.1716,1566961.83,11363639.8802
000636.SZ,20260618,71.5,76.1,71.22,74.6,74.06,0.54,0.7291,1363386.66,10078879.7568
000636.SZ,20260617,69.98,74.09,68.88,74.06,70.61,3.45,4.886,1645583.4,11924155.9721
000636.SZ,20260616,68.24,71.53,68.0,70.61,65.03,5.58,8.5807,1795432.42,12685111.7994
000636.SZ,20260615,61.5,65.03,60.7,65.03,59.12,5.91,9.9966,1438220.78,9129482.27799
000636.SZ,20260612,66.5,66.5,57.87,59.12,64.3,-5.18,-8.056,2169141.69,13112802.445
000636.SZ,20260611,60.01,65.79,59.5,64.3,59.81,4.49,7.5071,1831329.45,11694226.5167
000636.SZ,20260610,62.91,63.99,58.61,59.81,61.08,-1.27,-2.0792,1726186.36,10495044.814
000636.SZ,20260609,55.8,61.08,53.86,61.08,55.53,5.55,9.9946,1589081.37,9320761.64533
000636.SZ,20260608,58.76,60.0,54.55,55.53,59.65,-4.12,-6.907,1699827.57,9627602.239
000636.SZ,20260605,60.0,62.17,57.96,59.65,63.5,-3.85,-6.063,1692663.21,10195382.921
000636.SZ,20260604,58.8,64.59,58.8,63.5,60.54,2.96,4.8893,1678702.8,10425520.143
000636.SZ,20260603,59.09,61.67,56.8,60.54,59.91,0.63,1.0516,2024524.13,12094500.374
000636.SZ,20260602,53.48,60.56,52.5,59.91,55.05,4.86,8.8283,1899665.87,11121450.011
000636.SZ,20260601,48.98,58.26,48.98,55.05,53.03,2.02,3.8092,2583335.93,14108174.782
000636.SZ,20260529,51.82,53.5,49.55,53.03,48.64,4.39,9.0255,2295433.95,11886230.963
000636.SZ,20260528,44.6,48.64,44.5,48.64,44.22,4.42,9.9955,1530832.54,7325594.524
000636.SZ,20260527,42.0,44.99,41.72,44.22,41.7,2.52,6.0432,2091079.05,9120990.25
000636.SZ,20260526,42.12,43.5,40.18,41.7,41.38,0.32,0.7733,2645573.38,11065089.215
000636.SZ,20260525,41.38,41.38,41.38,41.38,37.62,3.76,9.9947,87204.05,360850.359
000636.SZ,20260522,36.89,37.62,36.21,37.62,34.2,3.42,10.0,313716.85,1172661.612
000636.SZ,20260521,34.87,36.19,34.01,34.2,34.0,0.2,0.5882,1336046.6,4684287.875
000636.SZ,20260520,33.5,34.95,33.0,34.0,32.37,1.63,5.0355,1735898.31,5920444.944
000636.SZ,20260519,29.6,32.37,29.03,32.37,29.43,2.94,9.9898,719349.65,2260920.066
000636.SZ,20260518,26.77,29.7,26.77,29.43,27.0,2.43,9.0,1202018.3,3506983.396
000636.SZ,20260515,28.3,28.7,26.7,27.0,28.21,-1.21,-4.2893,708014.92,1940004.253
000636.SZ,20260514,29.96,30.2,28.19,28.21,29.57,-1.36,-4.5993,747808.02,2154809.218
000636.SZ,20260513,28.88,29.77,28.6,29.57,29.45,0.12,0.4075,877355.79,2572940.725
000636.SZ,20260512,28.97,29.85,28.03,29.45,28.46,0.99,3.4786,1385176.27,4027204.77
000636.SZ,20260511,26.38,28.46,26.2,28.46,25.87,2.59,10.0116,724313.94,2034184.732
